

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 18:13:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  6067  0009  1F0B               	btfss	11,6	;volatile
  6068  000A  2813               	goto	i1l629
  6069                           
  6070                           ;interrupt_manager.c: 56: {
  6071                           ;interrupt_manager.c: 57: if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  6072  000B  0021               	movlb	1	; select bank1
  6073  000C  1C91               	btfss	17,1	;volatile
  6074  000D  2813               	goto	i1l629
  6075  000E  0020               	movlb	0	; select bank0
  6076  000F  1C91               	btfss	17,1	;volatile
  6077  0010  2813               	goto	i1l629
  6078                           
  6079                           ;interrupt_manager.c: 58: {
  6080                           ;interrupt_manager.c: 59: TMR2_ISR();
  6081  0011  3186  267C         	fcall	_TMR2_ISR
  6082  0013                     i1l629:	
  6083                           ;interrupt_manager.c: 66: else
  6084                           ;interrupt_manager.c: 67: {
  6085                           
  6086                           ;interrupt_manager.c: 64: }
  6087                           ;interrupt_manager.c: 65: }
  6088                           
  6089                           ;interrupt_manager.c: 61: else
  6090                           ;interrupt_manager.c: 62: {
  6091                           
  6092                           ;interrupt_manager.c: 60: }
  6093                           
  6094  0013  0879               	movf	??_INTERRUPT_InterruptManager,w
  6095  0014  0020               	movlb	0	; select bank0
  6096  0015  00FF               	movwf	127
  6097  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6098  0017  0009               	retfie
  6099  0018                     __end_of_INTERRUPT_InterruptManager:	
  6100                           
  6101                           	psect	text22
  6102  067C                     __ptext22:	
  6103 ;; *************** function _TMR2_ISR *****************
  6104 ;; Defined at:
  6105 ;;		line 117 in file "mcc_generated_files/tmr2.c"
  6106 ;; Parameters:    Size  Location     Type
  6107 ;;		None
  6108 ;; Auto vars:     Size  Location     Type
  6109 ;;		None
  6110 ;; Return value:  Size  Location     Type
  6111 ;;                  1    wreg      void 
  6112 ;; Registers used:
  6113 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6114 ;; Tracked objects:
  6115 ;;		On entry : 0/0
  6116 ;;		On exit  : 0/0
  6117 ;;		Unchanged: 0/0
  6118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6122 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6123 ;;Total ram usage:        0 bytes
  6124 ;; Hardware stack levels used:    1
  6125 ;; Hardware stack levels required when called:    2
  6126 ;; This function calls:
  6127 ;;		Absolute function
  6128 ;;		_TMR2_DefaultInterruptHandler
  6129 ;; This function is called by:
  6130 ;;		_INTERRUPT_InterruptManager
  6131 ;; This function uses a non-reentrant model
  6132 ;;
  6133                           
  6134                           
  6135                           ;psect for function _TMR2_ISR
  6136  067C                     _TMR2_ISR:	
  6137                           
  6138                           ;tmr2.c: 118: if (TMR2_InterruptHandler) {
  6139                           
  6140                           ;incstack = 0
  6141                           ; Regs used in _TMR2_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6142  067C  0020               	movlb	0	; select bank0
  6143  067D  082C               	movf	_TMR2_InterruptHandler,w
  6144  067E  042D               	iorwf	_TMR2_InterruptHandler+1,w
  6145  067F  1903               	btfsc	3,2
  6146  0680  2E86               	goto	i1l2365
  6147                           
  6148                           ;tmr2.c: 119: TMR2_InterruptHandler();
  6149  0681  082D               	movf	_TMR2_InterruptHandler+1,w
  6150  0682  008A               	movwf	10
  6151  0683  082C               	movf	_TMR2_InterruptHandler,w
  6152  0684  000A               	callw
  6153  0685  3186               	pagesel	$
  6154  0686                     i1l2365:	
  6155                           
  6156                           ;tmr2.c: 120: }
  6157                           ;tmr2.c: 122: PIR1bits.TMR2IF = 0;
  6158  0686  0020               	movlb	0	; select bank0
  6159  0687  1091               	bcf	17,1	;volatile
  6160  0688  0008               	return
  6161  0689                     __end_of_TMR2_ISR:	
  6162                           
  6163                           	psect	text23
  6164  0256                     __ptext23:	
  6165 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  6166 ;; Defined at:
  6167 ;;		line 130 in file "mcc_generated_files/tmr2.c"
  6168 ;; Parameters:    Size  Location     Type
  6169 ;;		None
  6170 ;; Auto vars:     Size  Location     Type
  6171 ;;		None
  6172 ;; Return value:  Size  Location     Type
  6173 ;;                  1    wreg      void 
  6174 ;; Registers used:
  6175 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6176 ;; Tracked objects:
  6177 ;;		On entry : 0/0
  6178 ;;		On exit  : 0/0
  6179 ;;		Unchanged: 0/0
  6180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6183 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6184 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6185 ;;Total ram usage:        3 bytes
  6186 ;; Hardware stack levels used:    1
  6187 ;; Hardware stack levels required when called:    1
  6188 ;; This function calls:
  6189 ;;		_DAC_SetOutput
  6190 ;; This function is called by:
  6191 ;;		_TMR2_Initialize
  6192 ;;		_TMR2_ISR
  6193 ;; This function uses a non-reentrant model
  6194 ;;
  6195                           
  6196                           
  6197                           ;psect for function _TMR2_DefaultInterruptHandler
  6198  0256                     _TMR2_DefaultInterruptHandler:	
  6199                           
  6200                           ;tmr2.c: 131: t++;
  6201                           
  6202                           ;incstack = 0
  6203                           ; Regs used in _TMR2_DefaultInterruptHandler: [wreg-fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  6204  0256  3001               	movlw	1
  6205  0257  07F0               	addwf	_t,f
  6206  0258  3000               	movlw	0
  6207  0259  3DF1               	addwfc	_t+1,f
  6208                           
  6209                           ;tmr2.c: 132: if (t >= 2) {
  6210  025A  3000               	movlw	0
  6211  025B  0271               	subwf	_t+1,w
  6212  025C  3002               	movlw	2
  6213  025D  1903               	skipnz
  6214  025E  0270               	subwf	_t,w
  6215  025F  1C03               	skipc
  6216  0260  2A63               	goto	i1l2315
  6217                           
  6218                           ;tmr2.c: 133: t = 0;
  6219  0261  01F0               	clrf	_t
  6220  0262  01F1               	clrf	_t+1
  6221  0263                     i1l2315:	
  6222                           
  6223                           ;tmr2.c: 134: }
  6224                           ;tmr2.c: 136: if (voice_on[t] == 1) {
  6225  0263  0870               	movf	_t,w
  6226  0264  3E3C               	addlw	(low (_voice_on| 0))& (0+255)
  6227  0265  0086               	movwf	6
  6228  0266  0187               	clrf	7
  6229  0267  0301               	decf	1,w
  6230  0268  1D03               	btfss	3,2
  6231  0269  2AA4               	goto	i1l897
  6232                           
  6233                           ;tmr2.c: 137: if (envelopeCount[t] <= 0) {
  6234  026A  3570               	lslf	_t,w
  6235  026B  3E24               	addlw	(low (_envelopeCount| 0))& (0+255)
  6236  026C  0086               	movwf	6
  6237  026D  0187               	clrf	7
  6238  026E  0016               	moviw fsr1++
  6239  026F  0401               	iorwf	1,w
  6240  0270  1D03               	btfss	3,2
  6241  0271  2A9A               	goto	i1l2325
  6242                           
  6243                           ;tmr2.c: 138: if (env[t] <= 128) {
  6244  0272  3570               	lslf	_t,w
  6245  0273  3E28               	addlw	(low (_env| 0))& (0+255)
  6246  0274  0086               	movwf	6
  6247  0275  0187               	clrf	7
  6248  0276  3F40               	moviw [0]fsr1
  6249  0277  00F6               	movwf	??_TMR2_DefaultInterruptHandler
  6250  0278  3F41               	moviw [1]fsr1
  6251  0279  00F7               	movwf	??_TMR2_DefaultInterruptHandler+1
  6252  027A  3000               	movlw	0
  6253  027B  0277               	subwf	??_TMR2_DefaultInterruptHandler+1,w
  6254  027C  3081               	movlw	129
  6255  027D  1903               	skipnz
  6256  027E  0276               	subwf	??_TMR2_DefaultInterruptHandler,w
  6257  027F  1803               	skipnc
  6258  0280  2A94               	goto	i1l2323
  6259                           
  6260                           ;tmr2.c: 139: env[t]++;
  6261  0281  3570               	lslf	_t,w
  6262  0282  3E28               	addlw	(low (_env| 0))& (0+255)
  6263  0283  0086               	movwf	6
  6264  0284  0187               	clrf	7
  6265  0285  3001               	movlw	1
  6266  0286  0781               	addwf	1,f
  6267  0287  3141               	addfsr 1,1
  6268  0288  1803               	skipnc
  6269  0289  0A81               	incf	1,f
  6270                           
  6271                           ;tmr2.c: 140: envelopeCount[t] = ENV_DELAY;
  6272  028A  3570               	lslf	_t,w
  6273  028B  3E24               	addlw	(low (_envelopeCount| 0))& (0+255)
  6274  028C  0086               	movwf	6
  6275  028D  0187               	clrf	7
  6276  028E  0020               	movlb	0	; select bank0
  6277  028F  0830               	movf	_ENV_DELAY,w
  6278  0290  3FC0               	movwi [0]fsr1
  6279  0291  0831               	movf	_ENV_DELAY+1,w
  6280  0292  3FC1               	movwi [1]fsr1
  6281                           
  6282                           ;tmr2.c: 141: } else {
  6283  0293  2AA4               	goto	i1l897
  6284  0294                     i1l2323:	
  6285                           
  6286                           ;tmr2.c: 142: voice_on[t] = 0;
  6287  0294  0870               	movf	_t,w
  6288  0295  3E3C               	addlw	(low (_voice_on| 0))& (0+255)
  6289  0296  0086               	movwf	6
  6290  0297  0187               	clrf	7
  6291  0298  0181               	clrf	1
  6292                           
  6293                           ;tmr2.c: 143: }
  6294                           ;tmr2.c: 144: } else {
  6295  0299  2AA4               	goto	i1l897
  6296  029A                     i1l2325:	
  6297                           
  6298                           ;tmr2.c: 145: envelopeCount[t]--;
  6299  029A  3570               	lslf	_t,w
  6300  029B  3E24               	addlw	(low (_envelopeCount| 0))& (0+255)
  6301  029C  0086               	movwf	6
  6302  029D  0187               	clrf	7
  6303  029E  3001               	movlw	1
  6304  029F  0281               	subwf	1,f
  6305  02A0  3141               	addfsr 1,1
  6306  02A1  3000               	movlw	0
  6307  02A2  3B81               	subwfb	1,f
  6308  02A3  317F               	addfsr 1,-1
  6309  02A4                     i1l897:	
  6310                           
  6311                           ;tmr2.c: 146: }
  6312                           ;tmr2.c: 147: }
  6313                           ;tmr2.c: 148: pos_d[t] += dat_d[t];
  6314  02A4  0870               	movf	_t,w
  6315  02A5  3E38               	addlw	(low (_dat_d| 0))& (0+255)
  6316  02A6  0086               	movwf	6
  6317  02A7  0187               	clrf	7
  6318  02A8  0801               	movf	1,w
  6319  02A9  00F6               	movwf	??_TMR2_DefaultInterruptHandler
  6320  02AA  0870               	movf	_t,w
  6321  02AB  3E34               	addlw	(low (_pos_d| 0))& (0+255)
  6322  02AC  0086               	movwf	6
  6323  02AD  0187               	clrf	7
  6324  02AE  0876               	movf	??_TMR2_DefaultInterruptHandler,w
  6325  02AF  0781               	addwf	1,f
  6326                           
  6327                           ;tmr2.c: 149: pos_f[t] += dat_f[t];
  6328  02B0  3570               	lslf	_t,w
  6329  02B1  3E20               	addlw	(low (_pos_f| 0))& (0+255)
  6330  02B2  0086               	movwf	6
  6331  02B3  0187               	clrf	7
  6332  02B4  0870               	movf	_t,w
  6333  02B5  3E36               	addlw	(low (_dat_f| 0))& (0+255)
  6334  02B6  0084               	movwf	4
  6335  02B7  0185               	clrf	5
  6336  02B8  0800               	movf	0,w
  6337  02B9  0781               	addwf	1,f
  6338  02BA  3141               	addfsr 1,1
  6339  02BB  1803               	skipnc
  6340  02BC  0A81               	incf	1,f
  6341                           
  6342                           ;tmr2.c: 150: pos[t] = pos_d[t] + (pos_f[t] >> 8);
  6343  02BD  0870               	movf	_t,w
  6344  02BE  3E34               	addlw	(low (_pos_d| 0))& (0+255)
  6345  02BF  0086               	movwf	6
  6346  02C0  0187               	clrf	7
  6347  02C1  3570               	lslf	_t,w
  6348  02C2  3E20               	addlw	(low (_pos_f| 0))& (0+255)
  6349  02C3  0084               	movwf	4
  6350  02C4  0185               	clrf	5
  6351  02C5  3F00               	moviw [0]fsr0
  6352  02C6  00F6               	movwf	??_TMR2_DefaultInterruptHandler
  6353  02C7  3F01               	moviw [1]fsr0
  6354  02C8  00F7               	movwf	??_TMR2_DefaultInterruptHandler+1
  6355  02C9  0877               	movf	??_TMR2_DefaultInterruptHandler+1,w
  6356  02CA  0701               	addwf	1,w
  6357  02CB  00F8               	movwf	??_TMR2_DefaultInterruptHandler+2
  6358  02CC  0870               	movf	_t,w
  6359  02CD  3E32               	addlw	(low (_pos| 0))& (0+255)
  6360  02CE  0086               	movwf	6
  6361  02CF  0187               	clrf	7
  6362  02D0  0878               	movf	??_TMR2_DefaultInterruptHandler+2,w
  6363  02D1  0081               	movwf	1
  6364                           
  6365                           ;tmr2.c: 151: epos[t] = pos[t] + e[env[t]];
  6366  02D2  0870               	movf	_t,w
  6367  02D3  3E32               	addlw	(low (_pos| 0))& (0+255)
  6368  02D4  0086               	movwf	6
